n_cell_types,n_genes,n_cells,exp_num,method,time
3,20000,500,exp_01,Cepo,0.3569999999999993
3,20000,500,exp_01,Cepo1000,364.12
3,20000,500,exp_01,Voom,26.538999999999987
3,20000,500,exp_01,MAST,944.9490000000001
3,20000,500,exp_01,DD,50.25399999999945
3,20000,500,exp_01,Limma,3.2730000000000246
3,20000,500,exp_01,Wilcox,227.70799999999997
3,20000,500,exp_01,Ttest,14.985000000000014
3,20000,500,exp_01,M3Drop,53.90599999999995
3,20000,500,exp_01,edgeR,412.9820000000001
3,20000,500,exp_01,LR,730.7060000000001
3,20000,500,exp_01,bimod,394.53499999999985
3,20000,500,exp_01,ROC,820.2350000000001
3,20000,500,exp_02,Cepo,0.35199999999999676
3,20000,500,exp_02,Cepo1000,352.886
3,20000,500,exp_02,Voom,25.959000000000003
3,20000,500,exp_02,MAST,929.4290000000001
3,20000,500,exp_02,DD,48.52399999999989
3,20000,500,exp_02,Limma,3.2590000000000146
3,20000,500,exp_02,Wilcox,228.13100000000003
3,20000,500,exp_02,Ttest,16.134000000000015
3,20000,500,exp_02,M3Drop,58.02499999999998
3,20000,500,exp_02,edgeR,411.332
3,20000,500,exp_02,LR,696.972
3,20000,500,exp_02,bimod,406.66700000000014
3,20000,500,exp_02,ROC,848.8209999999999
3,20000,500,exp_03,Cepo,0.4410000000000025
3,20000,500,exp_03,Cepo1000,431.358
3,20000,500,exp_03,Voom,25.34200000000004
3,20000,500,exp_03,MAST,912.5149999999994
3,20000,500,exp_03,DD,43.63000000000011
3,20000,500,exp_03,Limma,3.3590000000000373
3,20000,500,exp_03,Wilcox,231.37
3,20000,500,exp_03,Ttest,16.557999999999993
3,20000,500,exp_03,M3Drop,56.33000000000004
3,20000,500,exp_03,edgeR,420.3169999999999
3,20000,500,exp_03,LR,762.6379999999999
3,20000,500,exp_03,bimod,500.9430000000002
3,20000,500,exp_03,ROC,883.7470000000003
3,20000,500,exp_04,Cepo,0.4270000000000067
3,20000,500,exp_04,Cepo1000,355.369
3,20000,500,exp_04,Voom,25.406000000000006
3,20000,500,exp_04,MAST,946.7780000000002
3,20000,500,exp_04,DD,53.72600000000011
3,20000,500,exp_04,Limma,3.4139999999999873
3,20000,500,exp_04,Wilcox,228.95199999999994
3,20000,500,exp_04,Ttest,17.001999999999953
3,20000,500,exp_04,M3Drop,54.57499999999993
3,20000,500,exp_04,edgeR,414.102
3,20000,500,exp_04,LR,750.462
3,20000,500,exp_04,bimod,428.0909999999999
3,20000,500,exp_04,ROC,663.9009999999998
3,20000,500,exp_05,Cepo,0.4420000000000073
3,20000,500,exp_05,Cepo1000,386.424
3,20000,500,exp_05,Voom,26.02600000000001
3,20000,500,exp_05,MAST,741.8420000000001
3,20000,500,exp_05,DD,43.016999999999825
3,20000,500,exp_05,Limma,3.361000000000047
3,20000,500,exp_05,Wilcox,229.127
3,20000,500,exp_05,Ttest,16.103999999999928
3,20000,500,exp_05,M3Drop,57.99400000000003
3,20000,500,exp_05,edgeR,413.7919999999999
3,20000,500,exp_05,LR,776.6860000000001
3,20000,500,exp_05,bimod,499.422
3,20000,500,exp_05,ROC,829.0459999999998
3,20000,500,exp_06,Cepo,0.382000000000005
3,20000,500,exp_06,Cepo1000,397.702
3,20000,500,exp_06,Voom,29.48300000000006
3,20000,500,exp_06,MAST,857.6790000000001
3,20000,500,exp_06,DD,48.98299999999972
3,20000,500,exp_06,Limma,4.125
3,20000,500,exp_06,Wilcox,228.687
3,20000,500,exp_06,Ttest,14.37600000000009
3,20000,500,exp_06,M3Drop,54.19799999999998
3,20000,500,exp_06,edgeR,407.462
3,20000,500,exp_06,LR,742.6299999999999
3,20000,500,exp_06,bimod,406.299
3,20000,500,exp_06,ROC,819.4569999999999
3,20000,500,exp_07,Cepo,0.39099999999999113
3,20000,500,exp_07,Cepo1000,363.09200000000004
3,20000,500,exp_07,Voom,25.887
3,20000,500,exp_07,MAST,836.6700000000001
3,20000,500,exp_07,DD,46.11700000000019
3,20000,500,exp_07,Limma,3.2099999999999795
3,20000,500,exp_07,Wilcox,227.00499999999994
3,20000,500,exp_07,Ttest,17.22199999999998
3,20000,500,exp_07,M3Drop,59.597999999999956
3,20000,500,exp_07,edgeR,419.8560000000001
3,20000,500,exp_07,LR,742.0909999999999
3,20000,500,exp_07,bimod,453.08500000000026
3,20000,500,exp_07,ROC,856.3319999999999
3,20000,500,exp_08,Cepo,0.46399999999999864
3,20000,500,exp_08,Cepo1000,357.309
3,20000,500,exp_08,Voom,26.58000000000004
3,20000,500,exp_08,MAST,915.19
3,20000,500,exp_08,DD,42.26899999999932
3,20000,500,exp_08,Limma,4.168999999999983
3,20000,500,exp_08,Wilcox,234.12599999999998
3,20000,500,exp_08,Ttest,16.312000000000012
3,20000,500,exp_08,M3Drop,53.726
3,20000,500,exp_08,edgeR,413.28700000000003
3,20000,500,exp_08,LR,687.1299999999999
3,20000,500,exp_08,bimod,472.914
3,20000,500,exp_08,ROC,853.2479999999996
3,20000,500,exp_09,Cepo,0.4860000000000042
3,20000,500,exp_09,Cepo1000,432.986
3,20000,500,exp_09,Voom,29.569000000000074
3,20000,500,exp_09,MAST,875.685
3,20000,500,exp_09,DD,46.10100000000011
3,20000,500,exp_09,Limma,3.990000000000009
3,20000,500,exp_09,Wilcox,223.44600000000003
3,20000,500,exp_09,Ttest,16.133000000000038
3,20000,500,exp_09,M3Drop,53.30499999999995
3,20000,500,exp_09,edgeR,403.79999999999995
3,20000,500,exp_09,LR,607.0909999999999
3,20000,500,exp_09,bimod,439.6379999999999
3,20000,500,exp_09,ROC,881.3050000000003
3,20000,500,exp_10,Cepo,0.4939999999999998
3,20000,500,exp_10,Cepo1000,413.22799999999995
3,20000,500,exp_10,Voom,25.670000000000073
3,20000,500,exp_10,MAST,789.1640000000002
3,20000,500,exp_10,DD,47.89700000000039
3,20000,500,exp_10,Limma,3.98599999999999
3,20000,500,exp_10,Wilcox,231.9290000000001
3,20000,500,exp_10,Ttest,16.084999999999923
3,20000,500,exp_10,M3Drop,53.75800000000004
3,20000,500,exp_10,edgeR,421.1740000000001
3,20000,500,exp_10,LR,686.502
3,20000,500,exp_10,bimod,407.0730000000001
3,20000,500,exp_10,ROC,829.7640000000001
3,20000,1000,exp_01,Cepo,0.6100000000005821
3,20000,1000,exp_01,Cepo1000,732.6369999999997
3,20000,1000,exp_01,Voom,54.012000000000626
3,20000,1000,exp_01,MAST,1147.4580000000005
3,20000,1000,exp_01,DD,59.064000000000306
3,20000,1000,exp_01,Limma,6.346000000000458
3,20000,1000,exp_01,Wilcox,401.8739999999998
3,20000,1000,exp_01,Ttest,19.734999999999673
3,20000,1000,exp_01,M3Drop,75.99099999999999
3,20000,1000,exp_01,edgeR,834.8000000000002
3,20000,1000,exp_01,LR,1251.7469999999994
3,20000,1000,exp_01,bimod,1262.63
3,20000,1000,exp_01,ROC,1637.7119999999995
3,20000,1000,exp_02,Cepo,0.5799999999999272
3,20000,1000,exp_02,Cepo1000,788.2240000000002
3,20000,1000,exp_02,Voom,54.875999999999294
3,20000,1000,exp_02,MAST,1105.2029999999995
3,20000,1000,exp_02,DD,58.509000000000015
3,20000,1000,exp_02,Limma,7.261999999999716
3,20000,1000,exp_02,Wilcox,409.0479999999998
3,20000,1000,exp_02,Ttest,21.506000000000313
3,20000,1000,exp_02,M3Drop,76.67500000000018
3,20000,1000,exp_02,edgeR,840.0520000000006
3,20000,1000,exp_02,LR,1151.8090000000002
3,20000,1000,exp_02,bimod,1439.4540000000006
3,20000,1000,exp_02,ROC,1686.8829999999998
3,20000,1000,exp_03,Cepo,0.5850000000000364
3,20000,1000,exp_03,Cepo1000,646.9180000000006
3,20000,1000,exp_03,Voom,46.72599999999966
3,20000,1000,exp_03,MAST,1360.5110000000004
3,20000,1000,exp_03,DD,56.2559999999994
3,20000,1000,exp_03,Limma,6.550000000000182
3,20000,1000,exp_03,Wilcox,392.2999999999993
3,20000,1000,exp_03,Ttest,17.30500000000029
3,20000,1000,exp_03,M3Drop,68.55400000000009
3,20000,1000,exp_03,edgeR,840.8710000000001
3,20000,1000,exp_03,LR,1128.2339999999995
3,20000,1000,exp_03,bimod,959.7830000000004
3,20000,1000,exp_03,ROC,1473.6720000000005
3,20000,1000,exp_04,Cepo,0.6130000000002838
3,20000,1000,exp_04,Cepo1000,731.9790000000003
3,20000,1000,exp_04,Voom,55.409999999999854
3,20000,1000,exp_04,MAST,1277.0750000000007
3,20000,1000,exp_04,DD,62.52299999999923
3,20000,1000,exp_04,Limma,6.322000000000116
3,20000,1000,exp_04,Wilcox,410.049
3,20000,1000,exp_04,Ttest,21.425000000000182
3,20000,1000,exp_04,M3Drop,80.04799999999977
3,20000,1000,exp_04,edgeR,846.393
3,20000,1000,exp_04,LR,1103.0059999999994
3,20000,1000,exp_04,bimod,1005.7960000000012
3,20000,1000,exp_04,ROC,1643.208999999999
3,20000,1000,exp_05,Cepo,0.46300000000064756
3,20000,1000,exp_05,Cepo1000,717.0839999999998
3,20000,1000,exp_05,Voom,53.38600000000042
3,20000,1000,exp_05,MAST,1237.7800000000007
3,20000,1000,exp_05,DD,58.324000000000524
3,20000,1000,exp_05,Limma,8.079999999999927
3,20000,1000,exp_05,Wilcox,401.375
3,20000,1000,exp_05,Ttest,20.17699999999968
3,20000,1000,exp_05,M3Drop,73.53499999999985
3,20000,1000,exp_05,edgeR,847.5300000000007
3,20000,1000,exp_05,LR,1228.4989999999998
3,20000,1000,exp_05,bimod,987.3750000000009
3,20000,1000,exp_05,ROC,1605.3850000000002
3,20000,1000,exp_06,Cepo,0.6599999999998545
3,20000,1000,exp_06,Cepo1000,711.5929999999998
3,20000,1000,exp_06,Voom,53.44799999999941
3,20000,1000,exp_06,MAST,1178.9830000000002
3,20000,1000,exp_06,DD,63.39000000000124
3,20000,1000,exp_06,Limma,7.208999999999833
3,20000,1000,exp_06,Wilcox,409.22299999999996
3,20000,1000,exp_06,Ttest,21.6279999999997
3,20000,1000,exp_06,M3Drop,78.92199999999957
3,20000,1000,exp_06,edgeR,843.5600000000004
3,20000,1000,exp_06,LR,1137.3020000000006
3,20000,1000,exp_06,bimod,1495.1840000000002
3,20000,1000,exp_06,ROC,1591.7689999999984
3,20000,1000,exp_07,Cepo,0.6440000000002328
3,20000,1000,exp_07,Cepo1000,658.8209999999999
3,20000,1000,exp_07,Voom,47.7519999999995
3,20000,1000,exp_07,MAST,1197.9359999999997
3,20000,1000,exp_07,DD,62.548000000000684
3,20000,1000,exp_07,Limma,7.293999999999869
3,20000,1000,exp_07,Wilcox,395.174
3,20000,1000,exp_07,Ttest,18.81800000000021
3,20000,1000,exp_07,M3Drop,71.4369999999999
3,20000,1000,exp_07,edgeR,840.5990000000002
3,20000,1000,exp_07,LR,1204.2089999999998
3,20000,1000,exp_07,bimod,985.3820000000005
3,20000,1000,exp_07,ROC,1388.7200000000012
3,20000,1000,exp_08,Cepo,0.5559999999995853
3,20000,1000,exp_08,Cepo1000,710.357
3,20000,1000,exp_08,Voom,53.51899999999932
3,20000,1000,exp_08,MAST,1100.259
3,20000,1000,exp_08,DD,63.60400000000118
3,20000,1000,exp_08,Limma,6.516999999999825
3,20000,1000,exp_08,Wilcox,407.1930000000002
3,20000,1000,exp_08,Ttest,21.475000000000364
3,20000,1000,exp_08,M3Drop,78.55200000000059
3,20000,1000,exp_08,edgeR,864.3789999999999
3,20000,1000,exp_08,LR,1206.0190000000002
3,20000,1000,exp_08,bimod,1335.436999999999
3,20000,1000,exp_08,ROC,1807.5959999999995
3,20000,1000,exp_09,Cepo,0.5509999999994761
3,20000,1000,exp_09,Cepo1000,717.1199999999999
3,20000,1000,exp_09,Voom,53.26299999999992
3,20000,1000,exp_09,MAST,1274.2279999999992
3,20000,1000,exp_09,DD,60.45099999999911
3,20000,1000,exp_09,Limma,7.5600000000004
3,20000,1000,exp_09,Wilcox,401.21799999999985
3,20000,1000,exp_09,Ttest,20.136999999999716
3,20000,1000,exp_09,M3Drop,73.97599999999966
3,20000,1000,exp_09,edgeR,853.0380000000005
3,20000,1000,exp_09,LR,1145.603
3,20000,1000,exp_09,bimod,870.5139999999992
3,20000,1000,exp_09,ROC,1734.17
3,20000,1000,exp_10,Cepo,0.5119999999997162
3,20000,1000,exp_10,Cepo1000,576.4360000000006
3,20000,1000,exp_10,Voom,47.184000000000196
3,20000,1000,exp_10,MAST,1194.1350000000002
3,20000,1000,exp_10,DD,55.332000000000335
3,20000,1000,exp_10,Limma,7.157999999999447
3,20000,1000,exp_10,Wilcox,389.3919999999998
3,20000,1000,exp_10,Ttest,16.971999999999753
3,20000,1000,exp_10,M3Drop,67.47999999999956
3,20000,1000,exp_10,edgeR,838.1010000000006
3,20000,1000,exp_10,LR,1261.8869999999997
3,20000,1000,exp_10,bimod,1123.9680000000008
3,20000,1000,exp_10,ROC,1859.527
3,20000,5000,exp_01,Cepo,5.077000000001135
3,20000,5000,exp_01,Cepo1000,5455.272000000001
3,20000,5000,exp_01,Voom,215.6939999999995
3,20000,5000,exp_01,MAST,2802.5539999999964
3,20000,5000,exp_01,DD,131.6400000000067
3,20000,5000,exp_01,Limma,34.29200000000128
3,20000,5000,exp_01,Wilcox,1793.7300000000032
3,20000,5000,exp_01,Ttest,43.64600000000064
3,20000,5000,exp_01,M3Drop,230.31199999999808
3,20000,5000,exp_01,edgeR,4319.133999999998
3,20000,5000,exp_01,LR,4433.024000000001
3,20000,5000,exp_01,bimod,3728.59
3,20000,5000,exp_01,ROC,7606.363999999998
3,20000,5000,exp_02,Cepo,5.388999999999214
3,20000,5000,exp_02,Cepo1000,5387.336000000001
3,20000,5000,exp_02,Voom,208.76000000000204
3,20000,5000,exp_02,MAST,2830.4680000000008
3,20000,5000,exp_02,DD,144.0350000000035
3,20000,5000,exp_02,Limma,33.87800000000061
3,20000,5000,exp_02,Wilcox,1808.8529999999992
3,20000,5000,exp_02,Ttest,42.43899999999849
3,20000,5000,exp_02,M3Drop,224.47999999999956
3,20000,5000,exp_02,edgeR,4362.546000000002
3,20000,5000,exp_02,LR,3791.7690000000002
3,20000,5000,exp_02,bimod,4552.738000000001
3,20000,5000,exp_02,ROC,6753.508999999998
3,20000,5000,exp_03,Cepo,5.583000000000538
3,20000,5000,exp_03,Cepo1000,5517.092999999999
3,20000,5000,exp_03,Voom,202.7029999999977
3,20000,5000,exp_03,MAST,2964.7400000000052
3,20000,5000,exp_03,DD,147.32800000000134
3,20000,5000,exp_03,Limma,32.388999999999214
3,20000,5000,exp_03,Wilcox,1864.6809999999969
3,20000,5000,exp_03,Ttest,49.78700000000026
3,20000,5000,exp_03,M3Drop,249.15599999999904
3,20000,5000,exp_03,edgeR,4332.172999999999
3,20000,5000,exp_03,LR,4120.43
3,20000,5000,exp_03,bimod,4581.407999999999
3,20000,5000,exp_03,ROC,7056.972000000002
3,20000,5000,exp_04,Cepo,5.456000000000131
3,20000,5000,exp_04,Cepo1000,5590.023999999999
3,20000,5000,exp_04,Voom,197.4509999999973
3,20000,5000,exp_04,MAST,2944.726999999999
3,20000,5000,exp_04,DD,135.88500000000204
3,20000,5000,exp_04,Limma,30.343000000000757
3,20000,5000,exp_04,Wilcox,1799.0570000000007
3,20000,5000,exp_04,Ttest,42.12899999999718
3,20000,5000,exp_04,M3Drop,225.71099999999933
3,20000,5000,exp_04,edgeR,4316.48
3,20000,5000,exp_04,LR,3896.9629999999997
3,20000,5000,exp_04,bimod,4433.107
3,20000,5000,exp_04,ROC,6826.289000000001
3,20000,5000,exp_05,Cepo,5.543999999999869
3,20000,5000,exp_05,Cepo1000,5553.107
3,20000,5000,exp_05,Voom,212.65399999999863
3,20000,5000,exp_05,MAST,2807.5020000000004
3,20000,5000,exp_05,DD,144.62199999999575
3,20000,5000,exp_05,Limma,30.69999999999709
3,20000,5000,exp_05,Wilcox,1816.4749999999985
3,20000,5000,exp_05,Ttest,51.79000000000087
3,20000,5000,exp_05,M3Drop,260.27800000000207
3,20000,5000,exp_05,edgeR,4347.798999999999
3,20000,5000,exp_05,LR,3966.619999999999
3,20000,5000,exp_05,bimod,4220.480000000003
3,20000,5000,exp_05,ROC,6318.215999999997
3,20000,5000,exp_06,Cepo,5.629000000000815
3,20000,5000,exp_06,Cepo1000,5652.987999999999
3,20000,5000,exp_06,Voom,202.8090000000011
3,20000,5000,exp_06,MAST,3056.851999999999
3,20000,5000,exp_06,DD,139.55200000000332
3,20000,5000,exp_06,Limma,30.524999999997817
3,20000,5000,exp_06,Wilcox,1838.8809999999976
3,20000,5000,exp_06,Ttest,46.284999999999854
3,20000,5000,exp_06,M3Drop,239.37000000000262
3,20000,5000,exp_06,edgeR,4380.845000000001
3,20000,5000,exp_06,LR,3836.2000000000007
3,20000,5000,exp_06,bimod,4304.677
3,20000,5000,exp_06,ROC,6668.973999999998
3,20000,5000,exp_07,Cepo,5.743000000000393
3,20000,5000,exp_07,Cepo1000,5558.876
3,20000,5000,exp_07,Voom,209.98999999999796
3,20000,5000,exp_07,MAST,2735.928
3,20000,5000,exp_07,DD,153.64199999999983
3,20000,5000,exp_07,Limma,32.086999999999534
3,20000,5000,exp_07,Wilcox,1823.224000000002
3,20000,5000,exp_07,Ttest,47.87800000000061
3,20000,5000,exp_07,M3Drop,237.625
3,20000,5000,exp_07,edgeR,4309.537
3,20000,5000,exp_07,LR,4324.059000000001
3,20000,5000,exp_07,bimod,5488.294000000002
3,20000,5000,exp_07,ROC,6925.674999999996
3,20000,5000,exp_08,Cepo,5.6270000000004075
3,20000,5000,exp_08,Cepo1000,5524.160000000002
3,20000,5000,exp_08,Voom,210.0580000000009
3,20000,5000,exp_08,MAST,2839.9500000000044
3,20000,5000,exp_08,DD,143.32600000000093
3,20000,5000,exp_08,Limma,34.00300000000061
3,20000,5000,exp_08,Wilcox,1831.0699999999997
3,20000,5000,exp_08,Ttest,45.32599999999729
3,20000,5000,exp_08,M3Drop,234.8719999999994
3,20000,5000,exp_08,edgeR,4442.238999999998
3,20000,5000,exp_08,LR,4086.153000000002
3,20000,5000,exp_08,bimod,4997.486000000001
3,20000,5000,exp_08,ROC,7068.548999999999
3,20000,5000,exp_09,Cepo,5.429000000000087
3,20000,5000,exp_09,Cepo1000,5495.812000000002
3,20000,5000,exp_09,Voom,212.61999999999898
3,20000,5000,exp_09,MAST,3207.0639999999985
3,20000,5000,exp_09,DD,155.78899999999703
3,20000,5000,exp_09,Limma,34.8849999999984
3,20000,5000,exp_09,Wilcox,1770.719000000001
3,20000,5000,exp_09,Ttest,46.283000000003085
3,20000,5000,exp_09,M3Drop,235.24199999999837
3,20000,5000,exp_09,edgeR,4367.399999999998
3,20000,5000,exp_09,LR,3467.5730000000003
3,20000,5000,exp_09,bimod,3426.4760000000024
3,20000,5000,exp_09,ROC,5944.825000000001
3,20000,5000,exp_10,Cepo,5.673000000000684
3,20000,5000,exp_10,Cepo1000,5641
3,20000,5000,exp_10,Voom,201.237000000001
3,20000,5000,exp_10,MAST,2706.4630000000034
3,20000,5000,exp_10,DD,136.30200000000332
3,20000,5000,exp_10,Limma,31.72899999999936
3,20000,5000,exp_10,Wilcox,1816.8739999999998
3,20000,5000,exp_10,Ttest,44.373999999999796
3,20000,5000,exp_10,M3Drop,238.85099999999875
3,20000,5000,exp_10,edgeR,4352.341
3,20000,5000,exp_10,LR,4269.856
3,20000,5000,exp_10,bimod,4558.460999999999
3,20000,5000,exp_10,ROC,7147.051000000007
3,20000,10000,exp_01,Cepo,12.357000000003609
3,20000,10000,exp_01,Cepo1000,12747.445
3,20000,10000,exp_01,Voom,481.150999999998
3,20000,10000,exp_01,MAST,4934.847999999998
3,20000,10000,exp_01,DD,242.06200000000536
3,20000,10000,exp_01,Limma,66.61700000000565
3,20000,10000,exp_01,Wilcox,3575.7969999999987
3,20000,10000,exp_01,Ttest,69.69799999999668
3,20000,10000,exp_01,M3Drop,429.1689999999944
3,20000,10000,exp_01,edgeR,11225.86800000001
3,20000,10000,exp_01,LR,9528.807
3,20000,10000,exp_01,bimod,10438.154999999999
3,20000,10000,exp_01,ROC,15568.877999999997
3,20000,10000,exp_02,Cepo,12.907999999995809
3,20000,10000,exp_02,Cepo1000,13013.972999999998
3,20000,10000,exp_02,Voom,436.46800000000076
3,20000,10000,exp_02,MAST,5820.110000000001
3,20000,10000,exp_02,DD,252.21199999999953
3,20000,10000,exp_02,Limma,66.9629999999961
3,20000,10000,exp_02,Wilcox,3584.6619999999966
3,20000,10000,exp_02,Ttest,68.73999999999796
3,20000,10000,exp_02,M3Drop,424.7189999999973
3,20000,10000,exp_02,edgeR,11211.940000000002
3,20000,10000,exp_02,LR,8413.373999999996
3,20000,10000,exp_02,bimod,9412.623000000007
3,20000,10000,exp_02,ROC,13478.312000000005
3,20000,10000,exp_03,Cepo,12.898000000001048
3,20000,10000,exp_03,Cepo1000,13003.086000000003
3,20000,10000,exp_03,Voom,424.11300000000483
3,20000,10000,exp_03,MAST,5614.683999999994
3,20000,10000,exp_03,DD,275.54899999999907
3,20000,10000,exp_03,Limma,64.70100000000093
3,20000,10000,exp_03,Wilcox,3652.448000000004
3,20000,10000,exp_03,Ttest,76.0679999999993
3,20000,10000,exp_03,M3Drop,428.64100000000326
3,20000,10000,exp_03,edgeR,11291.171000000002
3,20000,10000,exp_03,LR,9607.755000000005
3,20000,10000,exp_03,bimod,9616.078999999998
3,20000,10000,exp_03,ROC,14214.748999999996
3,20000,10000,exp_04,Cepo,12.96799999999348
3,20000,10000,exp_04,Cepo1000,13003.5
3,20000,10000,exp_04,Voom,479.95100000000093
3,20000,10000,exp_04,MAST,4695.305999999997
3,20000,10000,exp_04,DD,224.4149999999936
3,20000,10000,exp_04,Limma,61.64800000000105
3,20000,10000,exp_04,Wilcox,3606.5930000000008
3,20000,10000,exp_04,Ttest,75.48500000000058
3,20000,10000,exp_04,M3Drop,419.3329999999987
3,20000,10000,exp_04,edgeR,11120.512999999999
3,20000,10000,exp_04,LR,11146.943
3,20000,10000,exp_04,bimod,10475.812000000005
3,20000,10000,exp_04,ROC,14810.797999999995
3,20000,10000,exp_05,Cepo,12.110999999997148
3,20000,10000,exp_05,Cepo1000,12462.68
3,20000,10000,exp_05,Voom,447.20900000000256
3,20000,10000,exp_05,MAST,6125.5669999999955
3,20000,10000,exp_05,DD,274.59599999999045
3,20000,10000,exp_05,Limma,67.56999999999971
3,20000,10000,exp_05,Wilcox,3691.690999999999
3,20000,10000,exp_05,Ttest,75.39100000000326
3,20000,10000,exp_05,M3Drop,461.234000000004
3,20000,10000,exp_05,edgeR,11061.395000000004
3,20000,10000,exp_05,LR,9043.926999999996
3,20000,10000,exp_05,bimod,9674.452999999994
3,20000,10000,exp_05,ROC,15160.669999999998
3,20000,10000,exp_06,Cepo,13.038000000000466
3,20000,10000,exp_06,Cepo1000,13042.398999999998
3,20000,10000,exp_06,Voom,447.25300000000425
3,20000,10000,exp_06,MAST,6109.645999999993
3,20000,10000,exp_06,DD,318.89599999999336
3,20000,10000,exp_06,Limma,60.61899999999878
3,20000,10000,exp_06,Wilcox,3602.613999999994
3,20000,10000,exp_06,Ttest,75.5170000000071
3,20000,10000,exp_06,M3Drop,427.9889999999941
3,20000,10000,exp_06,edgeR,11213.490999999995
3,20000,10000,exp_06,LR,8310.062000000005
3,20000,10000,exp_06,bimod,7987.858000000007
3,20000,10000,exp_06,ROC,12834.967000000004
3,20000,10000,exp_07,Cepo,12.739999999997963
3,20000,10000,exp_07,Cepo1000,12705.561000000002
3,20000,10000,exp_07,Voom,500.82100000000355
3,20000,10000,exp_07,MAST,5083.672999999995
3,20000,10000,exp_07,DD,244.58299999999872
3,20000,10000,exp_07,Limma,68.44000000000233
3,20000,10000,exp_07,Wilcox,3685.648000000001
3,20000,10000,exp_07,Ttest,79.45600000000559
3,20000,10000,exp_07,M3Drop,463.1070000000036
3,20000,10000,exp_07,edgeR,11328.469000000005
3,20000,10000,exp_07,LR,11245.004
3,20000,10000,exp_07,bimod,9555.616999999998
3,20000,10000,exp_07,ROC,15952.679000000004
3,20000,10000,exp_08,Cepo,13.029999999998836
3,20000,10000,exp_08,Cepo1000,13030.787000000004
3,20000,10000,exp_08,Voom,440.7560000000012
3,20000,10000,exp_08,MAST,5092.243000000002
3,20000,10000,exp_08,DD,248.62700000000768
3,20000,10000,exp_08,Limma,64.36900000000605
3,20000,10000,exp_08,Wilcox,3703.091999999997
3,20000,10000,exp_08,Ttest,83.0370000000039
3,20000,10000,exp_08,M3Drop,459.4470000000001
3,20000,10000,exp_08,edgeR,11317.931999999993
3,20000,10000,exp_08,LR,10873.41799999999
3,20000,10000,exp_08,bimod,9741.960999999996
3,20000,10000,exp_08,ROC,15886.667000000001
3,20000,10000,exp_09,Cepo,12.461000000002969
3,20000,10000,exp_09,Cepo1000,12724.724999999999
3,20000,10000,exp_09,Voom,418.34100000000035
3,20000,10000,exp_09,MAST,4808.796000000002
3,20000,10000,exp_09,DD,249.29899999999907
3,20000,10000,exp_09,Limma,61.822000000000116
3,20000,10000,exp_09,Wilcox,3578.5970000000016
3,20000,10000,exp_09,Ttest,76.1909999999989
3,20000,10000,exp_09,M3Drop,426.8249999999971
3,20000,10000,exp_09,edgeR,10893.55999999999
3,20000,10000,exp_09,LR,9495.285000000003
3,20000,10000,exp_09,bimod,11365.599000000002
3,20000,10000,exp_09,ROC,15747.92300000001
3,20000,10000,exp_10,Cepo,12.235000000000582
3,20000,10000,exp_10,Cepo1000,12322.382000000005
3,20000,10000,exp_10,Voom,423.75
3,20000,10000,exp_10,MAST,5166.154999999999
3,20000,10000,exp_10,DD,257.50500000000466
3,20000,10000,exp_10,Limma,61.841999999996915
3,20000,10000,exp_10,Wilcox,3630.1500000000015
3,20000,10000,exp_10,Ttest,71.37099999999919
3,20000,10000,exp_10,M3Drop,419.4449999999997
3,20000,10000,exp_10,edgeR,11094.295000000006
3,20000,10000,exp_10,LR,9507.595000000001
3,20000,10000,exp_10,bimod,9836.767000000007
3,20000,10000,exp_10,ROC,15913.508000000002
